Name,one,two,thr,for,fiv,six,sev,etg,nin,ten,ele,twe,thi,fro,fif,sit
L1_SingleMu22,6.5,8.8,8.3,26.2%,6.1%,-27.2%,13.4,7.6,-43.1%,6490,8790,8256,7266,13351,7594
L1_SingleMu25,5.2,7.0,6.4,25.9%,-10.8%,-21.8%,9.6,5.8,-39.5%,5224,7048,6361,5756,9606,5814
L1_DoubleMu8_SQ,0.9,1.4,1.2,35.1%,-13.9%,-35.3%,1.8,1.4,-20.5%,898,1384,1215,1184,1791,1424
L1_DoubleMu9_SQ,0.5,0.8,0.8,35.2%,-8.0%,-42.8%,1.1,1.1,-6.3%,538,830,769,735,1140,1068
L1_DoubleMu_15_5_SQ,0.7,1.1,0.9,33.0%,-14.7%,-30.1%,1.6,1.1,-34.4%,709,1058,922,857,1628,1068
L1_DoubleMu_15_7,0.5,0.6,0.6,26.0%,-6.6%,-26.7%,1.3,0.6,-54.5%,458,619,580,531,1303,593
L1_DoubleMu_15_7_SQ,0.4,0.5,0.5,16.1%,-1.8%,-17.1%,1.0,0.6,-39.3%,424,505,496,490,977,593
L1_DoubleMu18er2p1,0.1,0.1,0.1,33.6%,17.4%,-82.2%,0.2,0.2,45.8%,54,81,98,0,163,237
L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4,2.6,4.0,3.6,34.5%,-10.2%,-38.6%,3.1,4.6,49.6%,2612,3988,3620,4001,3094,4628
L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4,2.0,3.7,3.3,44.4%,-12.0%,-60.7%,3.1,4.2,34.3%,2044,3679,3285,3225,3094,4153
L1_DoubleMu4_SQ_OS_dR_Max1p2,2.7,5.4,4.8,49.2%,-11.5%,-76.5%,3.6,5.0,39.1%,2737,5388,4831,3633,3582,4984
L1_DoubleMu4p5_SQ_OS_dR_Max1p2,1.7,3.1,2.8,43.8%,-11.1%,-60.1%,2.9,3.0,1.2%,1721,3060,2754,2245,2931,2967
L1_DoubleMu4p5er2p0_SQ_OS_Mass_Min7,2.1,3.5,3.3,39.7%,-6.9%,-55.2%,4.4,3.1,-29.8%,2129,3532,3305,3347,4396,3085
L1_DoubleMu4p5er2p0_SQ_OS_Mass7to18,1.2,2.1,2.1,39.5%,0.1%,-65.5%,2.8,2.1,-22.8%,1241,2051,2053,1959,2768,2136
L1_TripleMu3_SQ,1.0,2.0,1.8,51.2%,-14.5%,-79.0%,1.5,1.5,5.3%,985,2018,1762,1592,1465,1543
L1_TripleMu_5_3_3,1.0,2.4,1.9,57.7%,-27.9%,-85.0%,3.1,1.3,-57.8%,1025,2425,1896,1633,3094,1305
L1_TripleMu_5_3_3_SQ,0.7,1.5,1.3,54.0%,-15.3%,-88.5%,1.3,1.1,-18.0%,711,1546,1341,1265,1303,1068
L1_TripleMu_5_5_3,0.4,1.0,0.9,55.5%,-17.9%,-90.7%,1.0,0.6,-39.3%,449,1009,856,980,977,593
L1_TripleMu_5_3p5_2p5_DoubleMu_5_2p5_OS_Mass_5to17,0.6,1.4,1.1,58.2%,-25.0%,-91.4%,1.6,0.5,-70.8%,592,1416,1133,857,1628,475
L1_TripleMu_5_4_2p5_DoubleMu_5_2p5_OS_Mass_5to17,0.5,1.2,1.0,60.4%,-23.8%,-103.8%,1.3,0.5,-63.6%,484,1221,986,776,1303,475
L1_TripleMu_5SQ_3SQ_0OQ_DoubleMu_5_3_SQ_OS_Mass_Max9,0.7,1.5,1.2,52.0%,-18.7%,-75.7%,1.3,1.1,-18.0%,710,1481,1248,1021,1303,1068
L1_TripleMu_5SQ_3SQ_0_DoubleMu_5_3_SQ_OS_Mass_Max9,0.5,1.0,0.8,49.4%,-29.5%,-52.7%,1.0,0.5,-51.4%,527,1042,805,776,977,475
L1_Mu7_EG20er2p5,1.4,2.2,2.1,36.0%,-5.0%,-48.9%,1.6,1.4,-12.5%,1437,2246,2139,1755,1628,1424
L1_Mu7_EG23er2p5,1.0,1.4,1.4,28.4%,1.0%,-41.0%,1.5,0.9,-35.2%,979,1367,1381,1021,1465,949
L1_Mu20_EG10er2p5,1.1,1.3,1.2,15.9%,-8.0%,-10.1%,1.6,0.9,-41.7%,1095,1302,1206,1715,1628,949
L1_Mu7_LooseIsoEG20er2p5,1.0,0.8,0.8,-17.1%,-1.7%,16.0%,1.0,0.7,-27.1%,972,830,816,1102,977,712
L1_Mu7_LooseIsoEG23er2p5,0.7,0.6,0.6,-22.1%,2.5%,16.0%,0.8,0.7,-12.5%,715,586,601,776,814,712
L1_Mu6_DoubleEG12er2p5,0.5,0.6,0.5,18.7%,-17.2%,-4.9%,0.8,0.6,-27.1%,490,602,514,776,814,593
L1_Mu6_DoubleEG15er2p5,0.2,0.2,0.1,-8.4%,-31.9%,30.1%,0.7,0.1,-81.8%,176,163,123,408,651,119
L1_Mu6_DoubleEG17er2p5,0.1,0.1,0.0,-13.3%,-77.4%,50.2%,0.0,0.0,-,92,81,46,204,0,0
L1_DoubleMu5_SQ_EG9er2p5,0.9,1.3,1.1,26.6%,-16.7%,-16.8%,1.5,0.6,-59.5%,919,1253,1074,1021,1465,593
L1_DoubleMu3_OS_DoubleEG7p5Upsilon,0.2,0.2,0.1,16.7%,-76.7%,32.1%,0.2,0.0,-100.0%,203,244,138,490,163,0
L1_DoubleMu5Upsilon_OS_DoubleEG3,0.3,0.7,0.7,56.3%,1.4%,-131.9%,0.5,0.6,21.5%,320,733,743,572,488,593
L1_Mu3er1p5_Jet100er2p5_ETMHF40,1.1,2.5,2.2,55.7%,-10.6%,-104.2%,1.8,2.0,12.6%,1088,2458,2222,1510,1791,2017
L1_Mu3er1p5_Jet100er2p5_ETMHF50,0.8,1.8,1.7,54.2%,-11.4%,-95.8%,1.6,1.4,-12.5%,843,1839,1651,1102,1628,1424
L1_Mu6_HTT240er,0.8,3.1,2.4,74.7%,-30.8%,-201.8%,1.0,2.3,130.8%,780,3077,2353,1715,977,2255
L1_Mu6_HTT250er,0.7,2.5,2.0,73.1%,-26.5%,-194.3%,1.0,2.0,106.5%,664,2474,1955,1347,977,2017
L1_Mu12er2p3_Jet40er2p3_dR_Max0p4_DoubleJet40er2p3_dEta_Max1p6,1.0,2.0,1.9,52.8%,-6.1%,-99.6%,1.1,1.9,66.6%,953,2018,1902,1592,1140,1899
L1_Mu12er2p3_Jet40er2p1_dR_Max0p4_DoubleJet40er2p1_dEta_Max1p6,0.9,1.9,1.8,51.1%,-6.9%,-91.2%,1.1,1.9,66.6%,932,1905,1782,1592,1140,1899
L1_DoubleMu0_dR_Max1p6_Jet90er2p5_dR_Max0p8,0.1,0.1,0.0,-7.4%,-253.3%,73.6%,0.0,0.0,-,87,81,23,204,0,0
L1_DoubleMu3_dR_Max1p6_Jet90er2p5_dR_Max0p8,0.1,0.0,0.0,-310.1%,-169.1%,90.9%,0.0,0.0,-,67,16,6,82,0,0
L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5_OR_DoubleJet40er2p5,0.4,1.6,1.3,74.4%,-31.4%,-197.6%,1.0,1.3,33.6%,420,1644,1251,531,977,1305
L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5,0.4,0.9,0.6,62.1%,-44.6%,-82.2%,1.0,0.7,-27.1%,352,928,642,449,977,712
L1_DoubleMu3_SQ_ETMHF60_Jet60er2p5,0.2,0.5,0.3,56.1%,-76.0%,-29.3%,0.5,0.2,-51.4%,207,472,268,408,488,237
L1_DoubleMu3_SQ_HTT220er,0.2,0.8,0.5,75.0%,-59.8%,-150.6%,0.0,0.6,-,211,846,530,367,0,593
L1_DoubleMu3_SQ_HTT240er,0.1,0.7,0.4,78.4%,-65.1%,-181.1%,0.0,0.5,-,144,667,404,286,0,475
L1_DoubleMu3_SQ_HTT260er,0.1,0.5,0.3,74.5%,-61.9%,-142.6%,0.0,0.5,-,116,456,282,245,0,475
L1_SingleEG36er2p5,11.9,14.1,13.6,15.7%,-3.6%,-14.4%,14.3,13.5,-5.6%,11887,14097,13603,14696,14328,13528
L1_SingleEG38er2p5,10.0,11.4,11.1,12.3%,-2.1%,-11.8%,12.2,10.3,-15.5%,9959,11362,11133,12533,12211,10324
L1_SingleEG40er2p5,8.3,9.3,9.0,10.5%,-4.0%,-7.4%,10.4,8.0,-23.7%,8336,9311,8953,10532,10420,7950
L1_SingleEG42er2p5,7.1,7.6,7.5,7.3%,-1.9%,-5.8%,8.8,6.5,-25.8%,7064,7618,7475,9022,8792,6526
L1_SingleEG45er2p5,5.5,5.9,5.8,6.2%,-1.8%,-4.7%,6.7,5.0,-25.3%,5514,5876,5775,7470,6676,4984
L1_SingleEG60,2.9,3.0,2.8,2.6%,-6.7%,3.8%,4.2,2.0,-52.3%,2886,2963,2778,3919,4233,2017
L1_SingleLooseIsoEG28er2p5,23.9,22.9,22.9,-4.2%,0.0%,4.0%,24.6,24.6,-0.1%,23861,22903,22909,29964,24586,24563
L1_SingleLooseIsoEG28er2p1,17.2,16.0,15.9,-7.4%,-0.6%,7.4%,17.7,18.0,1.6%,17168,15985,15891,20779,17747,18037
L1_SingleLooseIsoEG30er2p5,19.1,18.4,18.2,-3.5%,-1.6%,4.8%,20.2,19.2,-4.8%,19080,18443,18155,23759,20190,19223
L1_SingleIsoEG28er2p5,18.5,15.9,15.9,-17.0%,0.3%,14.2%,18.7,16.5,-11.9%,18546,15855,15905,21554,18724,16494
L1_SingleIsoEG28er2p1,14.0,12.3,12.3,-14.0%,0.1%,12.2%,16.0,13.6,-14.5%,14026,12306,12320,16451,15956,13646
L1_SingleIsoEG28er1p5,9.6,7.7,7.2,-25.0%,-6.0%,24.5%,10.1,8.1,-20.1%,9584,7667,7234,11798,10095,8069
L1_SingleIsoEG30er2p5,16.2,14.1,13.8,-14.9%,-1.9%,14.6%,16.8,14.0,-16.5%,16161,14064,13802,19064,16770,14002
L1_SingleIsoEG30er2p1,12.6,11.0,10.9,-13.8%,-1.6%,13.5%,14.2,11.6,-17.9%,12557,11036,10859,14819,14165,11629
L1_SingleIsoEG32er2p5,14.3,12.6,12.3,-13.6%,-2.1%,13.7%,15.6,12.7,-18.8%,14294,12583,12329,17227,15631,12697
L1_SingleIsoEG32er2p1,11.4,10.0,9.9,-13.0%,-1.6%,13.0%,13.5,10.6,-21.9%,11353,10043,9881,13390,13514,10561
L1_SingleIsoEG34er2p5,12.5,11.2,10.9,-11.7%,-2.5%,12.7%,13.4,11.3,-15.6%,12489,11183,10909,15227,13351,11273
L1_IsoEG32er2p5_Mt40,11.5,9.6,9.2,-19.4%,-4.6%,20.0%,12.7,9.1,-28.1%,11489,9620,9195,13920,12700,9137
L1_IsoEG32er2p5_Mt44,11.1,9.3,8.9,-19.6%,-4.1%,19.7%,12.2,9.1,-25.2%,11099,9278,8915,13390,12211,9137
L1_IsoEG32er2p5_Mt48,10.7,8.9,8.6,-19.3%,-3.5%,19.0%,11.4,8.7,-24.0%,10657,8937,8631,13063,11397,8662
L1_DoubleEG_25_12_er2p5,4.1,4.8,4.6,14.1%,-3.9%,-12.1%,4.2,5.1,20.5%,4082,4753,4575,5348,4233,5102
L1_DoubleEG_25_14_er2p5,2.9,3.4,3.2,16.4%,-6.0%,-12.8%,3.1,3.4,11.2%,2859,3418,3224,4001,3094,3441
L1_DoubleEG_27_14_er2p5,2.4,2.7,2.6,13.1%,-4.4%,-10.3%,2.4,2.8,16.6%,2361,2718,2603,3347,2442,2848
L1_DoubleEG_LooseIso22_12_er2p5,4.1,3.6,3.5,-14.5%,-2.4%,14.7%,4.2,4.4,3.7%,4081,3565,3481,5307,4233,4391
L1_DoubleEG_LooseIso25_12_er2p5,3.1,2.7,2.7,-13.3%,-1.9%,13.3%,3.4,3.1,-9.8%,3080,2718,2669,4123,3419,3085
L1_DoubleLooseIsoEG22er2p1,0.3,0.3,0.3,26.8%,-32.9%,-2.7%,0.3,0.2,-27.1%,250,342,257,327,326,237
L1_DoubleLooseIsoEG24er2p1,0.2,0.3,0.3,38.9%,-32.9%,-23.1%,0.3,0.2,-27.1%,209,342,257,286,326,237
L1_TripleEG_18_17_8_er2p5,0.6,0.7,0.6,16.0%,-19.9%,0.7%,0.5,0.5,-2.8%,615,733,611,816,488,475
L1_TripleEG_18_18_12_er2p5,0.2,0.1,0.1,-20.4%,-29.4%,35.8%,0.2,0.1,-27.1%,176,147,113,163,163,119
L1_TripleEG16er2p5,0.1,0.1,0.0,-36.7%,-102.3%,63.8%,0.0,0.0,-,89,65,32,41,0,0
L1_LooseIsoEG28er2p1_Jet34er2p5_dR_Min0p3,8.8,12.0,11.6,27.0%,-3.6%,-32.2%,10.4,12.8,23.0%,8784,12029,11616,11798,10420,12816
L1_LooseIsoEG30er2p1_Jet34er2p5_dR_Min0p3,7.5,10.3,9.9,27.3%,-3.9%,-32.4%,9.3,10.7,15.1%,7517,10336,9949,9920,9281,10680
L1_LooseIsoEG26er2p1_HTT100er,9.9,12.7,11.8,21.8%,-7.7%,-18.8%,12.4,12.0,-3.1%,9936,12713,11803,13063,12374,11985
L1_LooseIsoEG28er2p1_HTT100er,8.9,11.5,11.0,22.4%,-4.9%,-22.8%,10.7,11.4,6.0%,8947,11525,10990,11920,10746,11392
L1_LooseIsoEG30er2p1_HTT100er,8.1,10.3,9.8,21.3%,-4.6%,-21.5%,10.1,10.3,2.3%,8070,10255,9804,10532,10095,10324
L1_DoubleEG8er2p5_HTT300er,0.9,3.0,2.4,70.1%,-26.8%,-163.3%,0.7,2.0,209.7%,912,3044,2400,1510,651,2017
L1_DoubleEG8er2p5_HTT320er,0.7,2.4,2.0,68.5%,-18.7%,-167.3%,0.3,1.7,410.2%,749,2377,2003,1265,326,1661
L1_DoubleEG8er2p5_HTT340er,0.6,1.8,1.5,64.7%,-20.3%,-135.3%,0.2,1.1,555.9%,633,1791,1488,1021,163,1068
L1_LooseIsoEG22er2p1_IsoTau26er2p1_dR_Min0p3,4.1,4.8,4.6,15.2%,-5.4%,-11.8%,4.9,5.3,9.3%,4102,4835,4587,5062,4885,5340
L1_LooseIsoEG24er2p1_IsoTau27er2p1_dR_Min0p3,3.2,3.9,3.7,16.9%,-4.3%,-15.4%,4.4,4.3,-2.8%,3231,3890,3729,4041,4396,4272
L1_LooseIsoEG22er2p1_Tau70er2p1_dR_Min0p3,0.9,1.5,1.6,42.3%,5.0%,-82.2%,1.8,1.7,-7.2%,874,1514,1593,1021,1791,1661
L1_SingleTau120er2p1,2.1,3.3,3.2,37.2%,-3.5%,-53.9%,3.4,3.1,-9.8%,2064,3288,3176,2613,3419,3085
L1_SingleTau130er2p1,1.6,2.5,2.3,34.6%,-8.3%,-41.0%,2.9,1.9,-35.2%,1630,2491,2299,2245,2931,1899
L1_DoubleTau70er2p1,2.0,3.9,3.8,48.6%,-3.2%,-88.6%,4.6,3.8,-16.7%,2023,3939,3817,2000,4559,3797
L1_DoubleIsoTau32er2p1,10.2,17.6,17.1,42.3%,-2.9%,-68.3%,14.3,17.0,18.4%,10152,17580,17081,11716,14328,16969
L1_DoubleIsoTau34er2p1,8.5,14.6,14.5,41.4%,-0.5%,-70.0%,12.5,15.1,20.2%,8532,14569,14502,10083,12537,15070
L1_DoubleIsoTau36er2p1,7.5,12.4,12.2,39.2%,-1.6%,-61.7%,10.7,12.3,14.8%,7526,12371,12172,8899,10746,12341
L1_Mu18er2p1_Tau24er2p1,2.7,5.5,4.9,50.6%,-10.6%,-82.8%,2.0,5.2,167.2%,2704,5469,4945,3878,1954,5221
L1_Mu18er2p1_Tau26er2p1,1.4,2.4,1.9,42.5%,-24.1%,-40.2%,1.6,1.7,2.0%,1357,2360,1901,2123,1628,1661
L1_Mu22er2p1_IsoTau32er2p1,0.4,0.6,0.5,27.2%,-11.2%,-23.5%,0.3,0.4,9.3%,415,570,512,367,326,356
L1_Mu22er2p1_IsoTau34er2p1,0.4,0.5,0.5,31.5%,-12.1%,-30.2%,0.3,0.4,9.3%,368,537,479,367,326,356
L1_Mu22er2p1_IsoTau36er2p1,0.3,0.4,0.3,24.4%,-27.0%,-4.1%,0.3,0.1,-63.6%,332,440,346,327,326,119
L1_Mu22er2p1_IsoTau40er2p1,0.3,0.4,0.3,33.3%,-22.9%,-22.1%,0.3,0.1,-63.6%,282,423,345,286,326,119
L1_Mu22er2p1_Tau70er2p1,0.1,0.1,0.1,1.7%,-36.9%,25.7%,0.2,0.0,-100.0%,112,114,83,163,163,0
L1_IsoTau40er2p1_ETMHF90,2.4,4.2,3.8,42.6%,-11.3%,-56.6%,2.0,3.4,76.1%,2428,4232,3803,3388,1954,3441
L1_IsoTau40er2p1_ETMHF100,1.6,2.3,1.9,30.3%,-16.2%,-23.5%,1.3,1.8,36.6%,1577,2263,1947,2245,1303,1780
L1_IsoTau40er2p1_ETMHF110,1.1,1.3,1.2,11.8%,-9.1%,-3.9%,0.8,1.3,60.3%,1134,1286,1178,1592,814,1305
L1_SingleJet180,2.3,4.2,3.8,44.3%,-10.4%,-62.5%,5.7,3.8,-33.4%,2350,4216,3820,3429,5699,3797
L1_SingleJet200,1.6,2.8,2.8,41.8%,-2.8%,-67.3%,3.7,3.2,-14.4%,1647,2832,2755,2409,3745,3204
L1_SingleJet180er2p5,2.2,4.1,3.8,46.4%,-8.5%,-72.1%,4.6,3.8,-16.7%,2180,4069,3751,2980,4559,3797
L1_DoubleJet150er2p5,1.0,2.3,2.3,58.6%,-2.3%,-136.1%,2.4,2.1,-12.5%,963,2328,2275,898,2442,2136
L1_DoubleJet112er2p3_dEta_Max1p6,2.2,4.6,4.4,51.8%,-4.9%,-97.9%,4.6,5.1,11.9%,2219,4607,4392,2409,4559,5102
L1_DoubleJet30er2p5_Mass_Min300_dEta_Max1p5,1.7,3.6,3.4,54.4%,-5.3%,-108.1%,3.3,4.2,27.5%,1656,3630,3446,1715,3256,4153
L1_DoubleJet30er2p5_Mass_Min330_dEta_Max1p5,1.1,2.5,2.4,55.1%,-6.4%,-109.1%,2.6,2.5,-4.3%,1134,2523,2372,1184,2605,2492
L1_DoubleJet30er2p5_Mass_Min360_dEta_Max1p5,0.8,1.8,1.8,56.5%,-2.4%,-124.2%,1.6,1.9,16.6%,787,1807,1764,898,1628,1899
L1_DoubleJet_110_35_DoubleJet35_Mass_Min620,2.4,13.9,10.9,83.1%,-27.3%,-364.6%,6.8,10.2,49.2%,2356,13934,10945,3552,6838,10205
L1_DoubleJet_115_40_DoubleJet40_Mass_Min620,1.9,9.9,8.3,80.4%,-20.2%,-324.9%,5.2,8.2,57.1%,1945,9929,8263,2817,5210,8188
L1_DoubleJet_120_45_DoubleJet45_Mass_Min620,1.6,7.3,6.3,77.7%,-16.8%,-284.7%,4.7,6.4,35.7%,1627,7309,6259,2204,4722,6408
L1_DoubleJet_115_40_DoubleJet40_Mass_Min620_Jet60TT28,1.9,9.4,7.8,80.0%,-20.3%,-314.7%,4.4,7.6,72.8%,1892,9441,7848,2735,4396,7594
L1_DoubleJet_120_45_DoubleJet45_Mass_Min620_Jet60TT28,1.6,7.0,6.0,77.5%,-16.8%,-280.1%,4.1,5.9,45.8%,1588,7048,6035,2123,4070,5933
L1_TripleJet_95_75_65_DoubleJet_75_65_er2p5,2.3,7.1,6.2,68.1%,-14.7%,-173.1%,4.6,6.1,32.7%,2275,7130,6214,2817,4559,6052
L1_TripleJet_100_80_70_DoubleJet_80_70_er2p5,1.6,4.7,4.1,65.5%,-14.7%,-153.1%,4.1,4.2,2.0%,1616,4688,4089,2082,4070,4153
L1_TripleJet_105_85_75_DoubleJet_85_75_er2p5,1.2,3.2,2.8,63.9%,-16.1%,-138.9%,2.9,3.1,5.3%,1168,3239,2791,1265,2931,3085
L1_QuadJet_95_75_65_20_DoubleJet_75_65_er2p5_Jet20_FWD3p0,0.6,4.6,3.7,87.3%,-24.2%,-535.8%,1.0,3.8,288.7%,579,4574,3683,1143,977,3797
L1_HTT320er_QuadJet_70_55_40_40_er2p4,1.4,8.2,6.8,82.9%,-20.4%,-386.1%,2.4,6.8,176.9%,1394,8155,6776,2000,2442,6764
L1_HTT320er_QuadJet_80_60_er2p1_45_40_er2p3,1.2,5.7,4.9,78.7%,-15.4%,-306.1%,2.0,5.2,167.2%,1209,5665,4908,1592,1954,5221
L1_HTT320er_QuadJet_80_60_er2p1_50_45_er2p3,0.9,4.0,3.6,77.3%,-10.3%,-299.6%,1.5,4.3,191.5%,905,3988,3617,1061,1465,4272
L1_HTT360er,2.7,8.8,7.4,69.3%,-19.5%,-173.1%,4.7,7.1,50.8%,2704,8823,7386,3552,4722,7120
L1_HTT400er,1.9,5.3,4.5,65.0%,-17.1%,-144.2%,3.3,5.0,53.0%,1860,5323,4544,2286,3256,4984
L1_HTT450er,1.3,2.7,2.5,53.4%,-8.4%,-97.8%,2.1,2.6,23.3%,1275,2735,2522,1551,2117,2611
L1_ETT2000,0.6,0.2,0.1,-176.4%,-49.3%,75.8%,0.2,0.2,45.8%,585,212,142,898,163,237
L1_ETM150,0.7,0.5,0.5,-39.1%,-10.7%,35.1%,0.3,0.5,45.8%,725,521,470,1143,326,475
L1_ETMHF100,2.1,5.8,4.3,63.5%,-34.8%,-103.1%,4.6,3.8,-16.7%,2129,5827,4324,3511,4559,3797
L1_ETMHF110,1.4,2.2,1.6,37.3%,-33.3%,-19.7%,2.8,1.8,-35.7%,1378,2198,1649,2204,2768,1780
L1_ETMHF120,1.0,1.0,0.7,-0.5%,-33.4%,25.4%,1.8,0.8,-53.6%,998,993,745,1592,1791,831
L1_ETMHF130,0.8,0.6,0.5,-38.9%,-16.1%,38.0%,1.1,0.6,-47.9%,837,602,519,1265,1140,593
L1_ETMHF140,0.8,0.4,0.3,-79.5%,-30.0%,57.1%,1.0,0.2,-75.7%,760,423,326,1225,977,237
L1_ETMHF150,0.7,0.4,0.3,-90.8%,-23.6%,57.6%,0.7,0.2,-63.6%,714,374,303,1184,651,237
L1_ETMHF100_HTT60er,2.0,5.6,4.2,64.8%,-31.7%,-116.0%,2.3,3.8,66.6%,1957,5567,4228,3062,2279,3797
L1_ETMHF110_HTT60er,1.3,2.1,1.6,39.0%,-29.5%,-26.6%,1.3,1.8,36.6%,1291,2116,1634,2000,1303,1780
L1_ETMHF120_HTT60er,0.9,1.0,0.7,1.5%,-30.8%,22.3%,0.8,0.8,2.0%,946,960,734,1510,814,831
L1_ETMHF130_HTT60er,0.8,0.6,0.5,-35.2%,-14.1%,35.2%,0.7,0.6,-8.9%,792,586,514,1225,651,593
